     1                                  ;(a*b+c)/d+x
     2                                  ;a-byte
     3                                  ;b-word
     4                                  ;c-dword
     5                                  ;d-byte
     6                                  ;z-dword
     7                                  ;signed
     8                                  bits 32
     9                                  global start
    10                                  
    11                                  start:
    12 00000000 A0[52000000]                mov al,[a]
    13 00000005 6698                        cbw
    14 00000007 668B1D[53000000]            mov bx,[b]
    15 0000000E 66F7EB                      imul bx
    16 00000011 660305[55000000]            add ax,[c]
    17 00000018 660315[57000000]            add dx,[c+2]
    18 0000001F 6689C3                      mov bx,ax
    19 00000022 A0[59000000]                mov al,[d]
    20 00000027 6698                        cbw
    21 00000029 6689C1                      mov cx,ax
    22 0000002C 6689D8                      mov ax,bx
    23 0000002F 66F7F9                      idiv cx
    24 00000032 98                          cwde
    25 00000033 99                          cdq
    26 00000034 0305[5A000000]              add eax,[x]
    27 0000003A 1315[5E000000]              adc edx,[x+4]
    28 00000040 52                          push edx
    29 00000041 50                          push eax
    30 00000042 A1[62000000]                mov eax,[z]
    31 00000047 99                          cdq
    32 00000048 89C3                        mov ebx,eax
    33 0000004A 89D1                        mov ecx,edx
    34 0000004C 58                          pop eax
    35 0000004D 5A                          pop edx
    36 0000004E 29D8                        sub eax,ebx
    37 00000050 29CA                        sub edx,ecx
    38                                      
    39                                     
    40                                  .data:
    41 00000052 01                       a db 1
    42 00000053 0200                     b dw 2
    43 00000055 03000000                 c dd 3
    44 00000059 04                       d db 4
    45 0000005A 0500000000000000         x dq 5
    46 00000062 0600                     z dw 6
    47                                  
    48 00000064 CD80                    int 80h
